Date,All Commodity Price Index,Non-Fuel Price Index,Food and Beverage Price Index,Food Price Index,Agricultural Raw Materials Index,Fuel Energy Index
01-01-1992,52.87671831,83.32902562,96.09922831,97.98689702,87.01345676,35.06106211
01-02-1992,53.02078449,83.70593157,95.6724015,98.21393543,86.86287748,35.06890894
01-03-1992,52.73693867,83.71563803,94.91865005,97.46168367,88.12699665,34.61332485
01-04-1992,54.27021395,84.333553,92.97064811,95.45696365,94.43851135,36.68211767
01-05-1992,55.57781462,85.30572566,94.40044679,97.29745774,95.53543346,38.18595536
01-06-1992,56.6235744,84.38472567,93.08298556,96.07729675,94.14936356,40.38233783
01-07-1992,56.7401309,86.35885397,95.39681456,98.19728461,94.41827447,39.41215039
01-08-1992,56.79232214,87.90390035,99.81873098,102.9177469,91.44198814,38.59096958
01-09-1992,57.70828251,88.71640358,101.4728744,104.8205803,93.52662071,39.56745596
01-10-1992,56.3384011,85.62796184,96.9250113,99.71119388,95.50731354,39.20299197
01-11-1992,54.37386849,83.74346159,94.51637449,96.7190316,95.36260423,37.19163766
01-12-1992,53.29545746,83.54361351,93.13128484,94.64561199,95.91163434,35.59923682
01-01-1993,52.8306412,83.97286498,94.26360245,96.25081414,95.64145755,34.61135993
01-02-1993,53.71930061,84.20897031,93.12008491,95.41430646,100.0774526,35.88178611
01-03-1993,54.2432422,84.68437856,94.14207135,96.86726212,102.4597659,36.43412139
01-04-1993,54.63947304,85.80519531,95.57942532,98.6872962,107.3053575,36.40644432
01-05-1993,54.75846005,87.00352941,96.97043173,100.1224344,111.3332062,35.89397585
01-06-1993,53.36681867,85.5194769,94.84105517,97.91792526,108.2489507,34.55639819
01-07-1993,52.95708185,87.16156795,97.19356655,99.86693671,109.439832,32.94627088
01-08-1993,52.52656931,85.77354752,95.88170484,97.87298433,107.0780174,33.07593367
01-09-1993,51.50738988,84.87184343,95.45954294,96.60250237,106.6974139,31.9880271
01-10-1993,51.77516845,84.09305483,94.285428,95.3525747,108.235574,32.86808377
01-11-1993,50.46952282,84.03482955,95.4332988,96.51246241,106.4446504,30.83265395
01-12-1993,49.30711078,85.79347282,98.20614572,99.35784846,104.9676195,27.96132323
01-01-1994,50.34809799,86.7787629,99.00642444,100.8181905,104.9213813,29.0348952
01-02-1994,50.68757293,88.578588,100.1334776,101.904708,107.3948896,28.52001462
01-03-1994,50.52455957,88.84442465,99.82931459,101.0113224,109.024853,28.10610913
01-04-1994,52.58467333,90.50733178,100.4053432,101.4950509,116.5136487,30.39860255
01-05-1994,54.84570409,92.9976483,102.8171511,102.0905409,117.8518627,32.52549318
01-06-1994,56.58504719,95.08710979,103.5338288,101.3880186,121.3891163,34.06000488
01-07-1994,57.8626459,96.17083124,105.0865509,99.0550256,119.6241785,35.45102851
01-08-1994,56.58565226,95.67608288,104.5088652,99.03016914,120.4720256,33.71639425
01-09-1994,56.67587887,98.25329209,107.5962893,101.1492498,120.378863,32.35164976
01-10-1994,56.93374692,97.928527,105.849424,100.4515226,118.4689809,32.95037841
01-11-1994,57.89727969,98.63177347,103.1819549,98.6382751,119.0201281,34.06618769
01-12-1994,57.45446257,99.91016465,104.1640855,101.1346615,120.4029694,32.616404
01-01-1995,58.86762231,101.303488,103.8141436,100.4187209,120.8810268,34.04116871
